,property,location,price,area,furnished status,additional details
209,2 BHK Apartment in Godrej Ananda Phase 2,"Bagalur, Bangalore",83 L,904,Ready to move Construction Status,2 BathroomsResale North facing
210,1 BHK Apartment in Prestige Finsbury Park Hyde,"Bagaluru Near Yelahanka, Bangalore",54.5 L,646,Ready to move Construction Status,1 - 2 years old1 BathroomsResale
211,1 BHK Apartment in Prestige Finsbury Park Hyde,"Bagaluru Near Yelahanka, Bangalore",55 L,646,Ready to move Construction Status,1 - 2 years old1 BathroomsResale
212,2 BHK Apartment,"Whitefield, Bangalore",1.95 Cr,1397,Ready to move Construction Status,7 - 8 years old2 BathroomsResale
213,3 BHK Apartment in Sobha Cinnamon,"Harlur, Bangalore",1.9 Cr,1724,Ready to move Construction Status,12 - 13 years old3 BathroomsResale
214,2 BHK Apartment in Vajram Newtown II,"Thanisandra, Bangalore",1.27 Cr,1332,Under Construction Construction Status,Possession by Dec 20272 BathroomsNew
215,2 BHK Apartment in Vajram Newtown II,"Thanisandra, Bangalore",1.18 Cr,1244,Under Construction Construction Status,Possession by Dec 20272 BathroomsNew
216,2 BHK Apartment in Vajram Newtown II,"Thanisandra, Bangalore",1.58 Cr,1600,Under Construction Construction Status,Possession by Dec 20272 BathroomsNew
217,2 BHK Apartment in Vajram Newtown II,"Thanisandra, Bangalore",1.28 Cr,1333,Under Construction Construction Status,Possession by Dec 20272 BathroomsNew
218,2 BHK Apartment in Vajram Newtown II,"Thanisandra, Bangalore",1.18 Cr,1243,Under Construction Construction Status,Possession by Dec 20272 BathroomsNew
219,2 BHK Independent Floor,"Mallathahalli, Bangalore",1.35 Cr,600,Ready to move Construction Status,2 BathroomsNew
220,2 BHK Apartment,"Electronics City, Bangalore",31.5 L,1002,Ready to move Construction Status,2 BathroomsNew East facing
221,2 BHK Apartment,"Bommasandra, Bangalore",32.5 L,1002,Ready to move Construction Status,2 BathroomsNew North facing
222,3 BHK Apartment in Srinidhi Enclave,"Singasandra, Bangalore",66.5 L,1290,Under Construction Construction Status,Possession by Nov 20242 BathroomsNew
223,3 BHK Apartment in Srinidhi Enclave,"Singasandra, Bangalore",67.5 L,1290,Under Construction Construction Status,Possession by Nov 20242 BathroomsNew
224,3 BHK Apartment in MJR North Park,"Bagalur, Bangalore",1.06 Cr,1519,Under Construction Construction Status,Possession by Nov 20273 BathroomsNew
225,1 BHK Apartment in Brigade Eden At Brigade Cornerstone Utopia,"Varthur, Bangalore",77 L,789,Ready to move Construction Status,0 - 1 year old1 BathroomsResale
226,2 BHK Apartment in Hiranandani Chancery,"Devanahalli, Bangalore",1.05 Cr,1190,Ready to move Construction Status,9 - 10 years old2 BathroomsResale
227,3 BHK Apartment,"Hosakerehalli, Bangalore",79.5 L,1320,Ready to move Construction Status,3 BathroomsNew
228,2 BHK Apartment,"Hosakerehalli, Bangalore",96 L,1500,Ready to move Construction Status,2 BathroomsNew East facing
229,2 BHK Apartment,"Hosakerehalli, Bangalore",62.41 L,1095,Ready to move Construction Status,2 BathroomsNew
230,2 BHK Apartment,"Hosakerehalli, Bangalore",59.56 L,1045,Ready to move Construction Status,2 BathroomsNew
231,3 BHK Apartment,"Uttarahalli Hobli, Bangalore",82 L,1425,Ready to move Construction Status,6 - 7 years old2 BathroomsNew
232,2 BHK Apartment,"Uttarahalli Hobli, Bangalore",60.3 L,1040,Ready to move Construction Status,6 - 7 years old2 BathroomsNew
233,3 BHK Independent Floor,"Padmanabhanagar, Bangalore",1.65 Cr,2300,Ready to move Construction Status,6 - 7 years old3 BathroomsNew
234,2 BHK Apartment in Shriram 107 Southeast Phase 3,"Attibele, Bangalore",51.72 L,752,Ready to move Construction Status,2 BathroomsNew East facing
235,Residential Plot,"Vibhutipura, Bangalore",9.59 L,960,New New/Resale,1 open sidesNorthEast facing
236,Residential Plot,"R.K. Hegde Nagar, Bangalore",8.99 L,900,New New/Resale,6 - 7 years old1 open sidesNorthEast facing
237,2 BHK Apartment in Ahad Serenity,"Hosa Road, Bangalore",1.06 Cr,1138,Ready to move Construction Status,0 - 1 year old2 BathroomsNew
238,2 BHK Apartment in Ahad Serenity,"Hosa Road, Bangalore",94 L,1000,Ready to move Construction Status,0 - 1 year old2 BathroomsNew
239,5 BHK Independent House,"Medahalli, Bangalore",1.3 Cr,2120,Ready to move Construction Status,4 BathroomsNew East facing
240,5 BHK Independent House,"Battarahalli, Bangalore",1.3 Cr,2100,Ready to move Construction Status,4 BathroomsNew East facing
241,5 BHK Independent House,"Battarahalli, Bangalore",1.3 Cr,2140,Ready to move Construction Status,4 BathroomsNew East facing
242,5 BHK Independent House,"Battarahalli, Bangalore",1.3 Cr,2160,Ready to move Construction Status,4 BathroomsNew East facing
243,5 BHK Independent House,"Krishnarajapura, Bangalore",1.3 Cr,2180,Ready to move Construction Status,4 BathroomsNew East facing
244,5 BHK Independent House,"Krishnarajapura, Bangalore",1.3 Cr,2260,Ready to move Construction Status,4 BathroomsNew East facing
245,3 BHK Apartment in Concorde Antares,"Vidyaranyapura, Bangalore",98.99 L,1448,Under Construction Construction Status,Possession by Dec 20283 BathroomsNew
246,3 BHK Apartment,"Shivaji Nagar, Bangalore",2.79 Cr,2146,Ready to move Construction Status,3 BathroomsResale
247,5 BHK Independent House,"Singasandra, Bangalore",3 Cr,4800,Under Construction Construction Status,4 BathroomsNew
248,5 BHK Independent House,"Kithaganur Colony, Bangalore",1.3 Cr,2240,Ready to move Construction Status,4 BathroomsNew East facing
249,5 BHK Independent House,"Bidare Agraha, Bangalore",1.3 Cr,2200,Ready to move Construction Status,6 - 7 years old4 BathroomsNew
250,3 BHK Apartment,"Parappana Agrahara, Bangalore",84 L,1456,Under Construction Construction Status,2 BathroomsNew East facing
251,4 BHK Independent House,"Krishnarajapura, Bangalore",90 L,1800,Ready to move Construction Status,4 BathroomsResale
252,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",13.18 L,1200,New New/Resale,1 open sides
253,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",16.48 L,1500,New New/Resale,1 open sides
254,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",43.96 L,4000,New New/Resale,1 open sides
255,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",16.48 L,1500,New New/Resale,1 open sides
256,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",16.48 L,1500,New New/Resale,1 open sides
257,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",16.48 L,1500,New New/Resale,1 open sides
258,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",26.37 L,2400,New New/Resale,1 open sides
259,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",13.18 L,1200,New New/Resale,1 open sides
260,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",16.48 L,1500,New New/Resale,1 open sides
261,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",16.48 L,1500,New New/Resale,1 open sides
262,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",43.96 L,4000,New New/Resale,1 open sides
263,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",16.48 L,1500,New New/Resale,1 open sides
264,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",16.48 L,1500,New New/Resale,1 open sides
265,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",43.96 L,4000,New New/Resale,1 open sides
266,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",43.96 L,4000,New New/Resale,1 open sides
267,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",16.48 L,1500,New New/Resale,1 open sides
268,Residential Plot,"Yelahanka New Town, Bangalore",1.9 Cr,2400,Resale New/Resale,8 - 9 years old1 open sides
269,Residential Plot,"Subramanyapura, Bangalore",1.25 Cr,890,Resale New/Resale,1 open sidesEast facing
270,4 BHK Apartment in Prestige Woodland Park,"Frazer Town, Bangalore",5 Cr,2766,Ready to move Construction Status,2 years old4 BathroomsResale
271,5 BHK Independent House,"Annapurneshwari Nagar, Bangalore",3.51 Cr,4800,Ready to move Construction Status,8 years old2 BathroomsNew
272,3 BHK Independent Floor,"Annapurneshwari Nagar, Bangalore",1.6 Cr,2200,Ready to move Construction Status,8 years old3 BathroomsNew
273,3 BHK Independent House,"Annapurneshwari Nagar, Bangalore",1.55 Cr,2400,Ready to move Construction Status,8 years old4 BathroomsNew
274,2 BHK Apartment in Provident PROVIDENT SUNWORTH CITY,"Kumbalgodu, Bangalore",53 L,900,Ready to move Construction Status,5 - 6 years old2 BathroomsResale
275,2 BHK Apartment in VBHC Palmhaven II Block C,"Kumbalgodu, Bangalore",39 L,900,Ready to move Construction Status,5 - 6 years old2 BathroomsResale
276,4 BHK Apartment in Reputed Builder Alps Estate,"Harlur, Bangalore",2.8 Cr,3500,Ready to move Construction Status,4 - 5 years old4 BathroomsResale
277,2 BHK Apartment in Sowparnika Unnathi,"Attibele, Bangalore",40 L,900,Ready to move Construction Status,2 - 3 years old1 BathroomsResale
278,3 BHK Apartment in Confident Leo,"Sarjapur Road Wipro To Railway Crossing, Bangalore",1.95 Cr,1567,Ready to move Construction Status,7 - 8 years old3 BathroomsResale
279,3 BHK Independent House,"Ullal Uppanagar, Bangalore",1.56 Cr,2300,Ready to move Construction Status,5 - 6 years old4 BathroomsNew
280,4 BHK Independent House,"Annapurneshwari Nagar, Bangalore",3.31 Cr,4500,Ready to move Construction Status,8 years old4 BathroomsNew
281,Residential Plot,"Ckikkakammana Halli, Bangalore",83 L,1836,Resale New/Resale,5 - 6 years old1 open sides
282,Residential Plot,"Bannerughatta, Bangalore",63 L,1395,Resale New/Resale,7 - 8 years old1 open sides
283,2 BHK Apartment in Mittal Elanza,"Kogilu, Bangalore",1.15 Cr,1210,Ready to move Construction Status,3 - 4 years old2 BathroomsNew
284,3 BHK Apartment in Vista Visista By Vista Spaces Okas,"Yelahanka, Bangalore",2.46 Cr,1963,Ready to move Construction Status,3 BathroomsNew East facing
285,2 BHK Apartment in Shriram The Poem,"Yeshwantpur, Bangalore",61 L,986,Under Construction Construction Status,Possession by Mar 20262 BathroomsNew
286,3 BHK Apartment,"Hoskote, Bangalore",1 Cr,1700,Under Construction Construction Status,3 BathroomsNew East facing
287,2 BHK Apartment,"Dandupalya, Bangalore",74 L,1140,Under Construction Construction Status,2 BathroomsNew East facing
288,2 BHK Apartment in Sumadhura Sushantham Phase I,"Sahakar Nagar, Bangalore",1.1 Cr,1250,Ready to move Construction Status,1 - 2 years old2 BathroomsNew
289,4 BHK Apartment in Shriram The Poem,"Yeshwantpur, Bangalore",1.23 Cr,1898,Under Construction Construction Status,Possession by Mar 20263 BathroomsNew
290,3 BHK Apartment in CNTC India The Presidential Tower,"Yeshwantpur, Bangalore",3.9 Cr,2310,Under Construction Construction Status,3 BathroomsNew East facing
291,2 BHK Apartment in Aryav Green Fields,"Hoodi, Bangalore",88 L,1183,Ready to move Construction Status,1 - 2 years old2 BathroomsResale
292,Residential Plot,"Bagalakunte, Bangalore",51.6 L,600,New New/Resale,2 open sidesEast facing
293,Residential Plot,"Bagalakunte, Bangalore",86 L,1000,New New/Resale,2 open sidesEast facing
294,5 BHK Independent House,"Sunkadakatte, Bangalore",83 L,2000,Ready to move Construction Status,4 BathroomsResale
295,2 BHK Independent House,"Hemmigepura, Bangalore",1.08 Cr,1200,Ready to move Construction Status,2 BathroomsNew
296,4 BHK Independent House,"Andrahalli, Bangalore",96 L,2000,Ready to move Construction Status,7 - 8 years old4 BathroomsResale
297,3 BHK Independent House,"Sunkadakatte, Bangalore",92 L,1200,Ready to move Construction Status,3 BathroomsResale
298,4 BHK Independent House,"Ullal Uppanagar, Bangalore",1.17 Cr,1900,Ready to move Construction Status,5 - 6 years old4 BathroomsNew
299,3 BHK Apartment in Vineyard Chrysolite,"Hennur, Bangalore",89 L,1433,Ready to move Construction Status,7 - 8 years old3 BathroomsResale
300,2 BHK Apartment,"Kengeri Satellite Town, Bangalore",95.5 L,1111,Ready to move Construction Status,2 BathroomsResale
301,2 BHK Apartment in CasaGrand Boulevard,"Chikkagubbi on Hennur Main Road, Bangalore",98 L,1179,Ready to move Construction Status,0 - 1 year old2 BathroomsResale
302,2 BHK Apartment in Shriram Smrithi,"Attibele, Bangalore",56.5 L,1150,Ready to move Construction Status,6 - 7 years old2 BathroomsResale
303,3 BHK Apartment,"Dommasandra Village, Bangalore",1.32 Cr,1354,Ready to move Construction Status,8 - 9 years old2 BathroomsResale
304,2 BHK Apartment in Brigade Golden Triangle,"Sannatammanahalli, Bangalore",1.2 Cr,1200,Ready to move Construction Status,6 - 7 years old2 BathroomsResale
305,2 BHK Apartment,"Begur, Bangalore",55 L,1038,Ready to move Construction Status,2 BathroomsNew East facing
306,3 BHK Apartment,"Singasandra, Bangalore",67.5 L,1265,Ready to move Construction Status,2 BathroomsNew East facing
307,2 BHK Apartment,"hongasandra bangalore, Bangalore",56.5 L,1086,Under Construction Construction Status,2 BathroomsNew East facing
308,3 BHK Apartment in Vaswani Exquisite,"Whitefield Hope Farm Junction, Bangalore",3.3 Cr,2300,Ready to move Construction Status,2 - 3 years old4 BathroomsResale
309,3 BHK Apartment in Prestige Waterford,"Whitefield Hope Farm Junction, Bangalore",3.45 Cr,2027,Under Construction Construction Status,4 BathroomsResale NorthEast facing
310,2 BHK Apartment,"Channanayakanapalya, Bangalore",1.06 Cr,1086,Ready to move Construction Status,5 - 6 years old2 BathroomsResale
311,3 BHK Apartment in Togetherments 2g Tula,"Krishnarajapura, Bangalore",1.56 Cr,1827,Ready to move Construction Status,0 - 1 year old3 BathroomsNew
312,3 BHK Apartment,"Singasandra, Bangalore",68 L,1265,Ready to move Construction Status,2 BathroomsNew East facing
313,3 BHK Apartment,"Singasandra, Bangalore",55 L,1265,Ready to move Construction Status,2 BathroomsNew East facing
314,1 BHK Apartment,"Electronics City, Bangalore",19 L,550,Ready to move Construction Status,2 BathroomsNew East facing
315,1 BHK Apartment,"Electronics City, Bangalore",21 L,546,Ready to move Construction Status,1 BathroomsNew East facing
316,1 BHK Apartment,"Electronics City, Bangalore",20.5 L,546,Ready to move Construction Status,1 BathroomsNew East facing
317,2 BHK Apartment,"hongasandra bangalore, Bangalore",57 L,1086,Under Construction Construction Status,2 BathroomsNew East facing
318,2 BHK Apartment,"Bommanahalli, Bangalore",56 L,1086,Under Construction Construction Status,2 BathroomsNew East facing
319,2 BHK Apartment,"hongasandra bangalore, Bangalore",55 L,1086,Under Construction Construction Status,2 BathroomsNew East facing
320,2 BHK Apartment in Shriram Smrithi,"Attibele, Bangalore",56.5 L,1150,Ready to move Construction Status,6 - 7 years old2 BathroomsResale
321,3 BHK Apartment,"Dommasandra Village, Bangalore",1.32 Cr,1354,Ready to move Construction Status,8 - 9 years old2 BathroomsResale
322,2 BHK Apartment in Brigade Golden Triangle,"Sannatammanahalli, Bangalore",1.2 Cr,1200,Ready to move Construction Status,6 - 7 years old2 BathroomsResale
323,3 BHK Apartment in Godrej Ananda Phase 2,"Bagalur, Bangalore",1.04 Cr,1229,Ready to move Construction Status,2 BathroomsResale
324,3 BHK Apartment,"Thanisandra, Bangalore",1.16 Cr,1810,Ready to move Construction Status,3 BathroomsResale
325,3 BHK Apartment in Pramuk Aqua Heights,"Electronic City Phase 1, Bangalore",1.45 Cr,1470,Ready to move Construction Status,9 - 10 years old3 BathroomsResale
326,3 BHK Apartment,"Indira Nagar, Bangalore",1.52 Cr,1480,Ready to move Construction Status,3 BathroomsResale
327,4 BHK Independent House,"Srinivaspura, Bangalore",2.99 Cr,4500,Ready to move Construction Status,8 years old4 BathroomsResale
328,1 BHK Apartment,"Electronics City, Bangalore",21.7 L,530,Ready to move Construction Status,1 BathroomsResale West facing
329,2 BHK Apartment,"Rayasandra, Bangalore",61 L,1053,Ready to move Construction Status,8 years old2 BathroomsResale
330,3 BHK Apartment in Togetherments 2g Tula,"Krishnarajapura, Bangalore",1.58 Cr,1830,Ready to move Construction Status,0 - 1 year old3 BathroomsNew
331,2 BHK Apartment in Shriram Smrithi,"Attibele, Bangalore",70.5 L,1270,Ready to move Construction Status,6 - 7 years old2 BathroomsResale
332,Residential Plot,"Kalyan Nagar, Bangalore",8.99 L,900,New New/Resale,1 open sidesNorthEast facing
333,Residential Plot,"BTM Layout, Bangalore",8.99 L,900,New New/Resale,1 open sidesSouth facing
334,3 BHK Apartment in Bhartiya Nikoo Homes,"Thanisandra Main Road, Bangalore",1.7 Cr,1565,Ready to move Construction Status,6 - 7 years old3 BathroomsResale
335,2 BHK Independent House,"Rampura, Bangalore",85 L,914,Ready to move Construction Status,6 - 7 years old2 BathroomsNew
336,2 BHK Independent House,"Whitefield, Bangalore",85 L,920,Ready to move Construction Status,7 - 8 years old2 BathroomsNew
337,2 BHK Independent House,"Hoodi, Bangalore",85 L,916,Ready to move Construction Status,2 BathroomsNew NorthEast facing
338,2 BHK Independent House,"Bidare Agraha, Bangalore",85 L,910,Ready to move Construction Status,6 - 7 years old2 BathroomsNew
339,2 BHK Independent House,"Hallehalli, Bangalore",85 L,910,Ready to move Construction Status,6 - 7 years old2 BathroomsNew
340,2 BHK Independent House,"Battarahalli, Bangalore",85 L,910,Ready to move Construction Status,2 BathroomsNew NorthEast facing
341,2 BHK Independent House,"Medahalli, Bangalore",85 L,910,Ready to move Construction Status,2 BathroomsNew NorthEast facing
342,2 BHK Independent House,"Varanasi, Bangalore",85 L,920,Ready to move Construction Status,7 - 8 years old2 BathroomsNew
343,2 BHK Independent House,"Aduru, Bangalore",85 L,930,Ready to move Construction Status,6 - 7 years old2 BathroomsNew
344,4 BHK Apartment in Prestige White Meadows,"Whitefield Hope Farm Junction, Bangalore",6 Cr,4051,Under Construction Construction Status,4 BathroomsNew East facing
345,3 BHK Apartment,"Budigere Cross, Bangalore",85 L,1305,Under Construction Construction Status,2 BathroomsNew North facing
346,3 BHK Apartment,"Budigere Cross, Bangalore",85 L,1305,Under Construction Construction Status,2 BathroomsNew North facing
347,Residential Plot,"Ramasandra, Bangalore",3.77 Cr,3020,Resale New/Resale,4 - 5 years old1 open sidesWest facing
348,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",13.18 L,1200,New New/Resale,1 open sidesWest facing
349,Residential Plot,"Thanisandra, Bangalore",6.2 Cr,4000,New New/Resale,2 open sides
350,Residential Plot,"Indira Nagar, Bangalore",6.5 Cr,2120,Resale New/Resale,1 open sides
351,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",43.96 L,4000,New New/Resale,Possession by Dec 20261 open sides
352,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",26.37 L,2400,New New/Resale,Possession by Dec 20261 open sides
353,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",16.48 L,1500,New New/Resale,Possession by Dec 20261 open sides
354,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",13.18 L,1200,New New/Resale,Possession by Dec 20261 open sides
355,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",43.96 L,4000,New New/Resale,1 open sidesNorthEast facing
356,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",26.37 L,2400,New New/Resale,Possession by Dec 20261 open sides
357,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",16.48 L,1500,New New/Resale,1 open sidesWest facing
358,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",13.18 L,1200,New New/Resale,1 open sidesWest facing
359,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",43.96 L,4000,New New/Resale,1 open sidesWest facing
360,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",16.48 L,1500,New New/Resale,Possession by Dec 20261 open sides
361,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",13.18 L,1200,New New/Resale,Possession by Dec 20261 open sides
362,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",43.96 L,4000,New New/Resale,1 open sidesNorthEast facing
363,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",26.37 L,2400,New New/Resale,Possession by Dec 20261 open sides
364,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",16.48 L,1500,New New/Resale,1 open sidesWest facing
365,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",13.18 L,1200,New New/Resale,1 open sidesWest facing
366,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",43.96 L,4000,New New/Resale,1 open sidesWest facing
367,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",26.37 L,2400,New New/Resale,1 open sidesEast facing
368,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",16.48 L,1500,New New/Resale,Possession by Dec 20261 open sides
369,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",13.18 L,1200,New New/Resale,Possession by Dec 20261 open sides
370,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",43.96 L,4000,New New/Resale,Possession by Dec 20261 open sides
371,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",26.37 L,2400,New New/Resale,Possession by Dec 20261 open sides
372,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",16.48 L,1500,New New/Resale,Possession by Dec 20261 open sides
373,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",13.18 L,1200,New New/Resale,Possession by Dec 20261 open sides
374,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",43.96 L,4000,New New/Resale,1 open sidesWest facing
375,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",26.37 L,2400,New New/Resale,1 open sidesSouthWest facing
376,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",16.48 L,1500,New New/Resale,1 open sidesEast facing
377,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",13.18 L,1200,New New/Resale,1 open sidesEast facing
378,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",43.96 L,4000,New New/Resale,1 open sidesWest facing
379,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",26.37 L,2400,New New/Resale,1 open sidesSouthWest facing
380,Residential Plot in M And M Krishna Greens Midlake,"Doddaballapur, Bangalore",13.18 L,1200,New New/Resale,1 open sidesWest facing
381,Residential Plot,"Thanisandra, Bangalore",6.2 Cr,4000,New New/Resale,2 open sides
382,2 BHK Apartment in Swaraj Homes Fazal Excalibur,"Frazer Town, Bangalore",1.15 Cr,1550,Ready to move Construction Status,2 BathroomsResale
383,2 BHK Apartment in Icon Honey Pool,"Bommasandra, Bangalore",37 L,1000,Ready to move Construction Status,10 - 11 years old2 BathroomsResale
384,3 BHK Apartment,"Jayanagar, Bangalore",1.1 Cr,1460,Ready to move Construction Status,3 BathroomsNew North facing
385,2 BHK Apartment,"Krishnarajapura, Bangalore",90 L,1200,Ready to move Construction Status,2 BathroomsResale
386,2 BHK Apartment in SLV Sannidhi Classic,"Horamavu, Bangalore",70 L,1300,Ready to move Construction Status,9 - 10 years old2 BathroomsResale
387,3 BHK Apartment,"Devanahalli, Bangalore",1.15 Cr,1700,Ready to move Construction Status,3 BathroomsResale
388,2 BHK Apartment in Janaadhar Janaadhar Shubha 2,"Anekal City, Bangalore",34 L,900,Ready to move Construction Status,2 BathroomsResale
389,2 BHK Apartment in Reputed Builder GM Nest Apartment,"Thanisandra, Bangalore",55 L,1050,Ready to move Construction Status,2 BathroomsResale
390,3 BHK Apartment,"Sompura, Bangalore",52 L,1389,Ready to move Construction Status,2 BathroomsResale
391,2 BHK Apartment,"Chamrajpet, Bangalore",1.25 Cr,1367,Ready to move Construction Status,2 BathroomsNew
392,2 BHK Apartment,"Hulimavu, Bangalore",45 L,1100,Ready to move Construction Status,2 BathroomsResale
393,2 BHK Apartment,"Kacharakanahalli Hennur Main Road, Bangalore",65 L,1300,Ready to move Construction Status,3 - 4 years old2 BathroomsResale
394,3 BHK Apartment in Prabhavathi Bliss I,"Begur, Bangalore",78 L,1550,Ready to move Construction Status,10 - 11 years old2 BathroomsResale
395,Residential Plot,"Krishnarajapura, Bangalore",1.13 Cr,1200,New New/Resale,1 open sidesEast facing
396,Residential Plot in Sizzle Serenity Woods,"Kadugodi, Bangalore",63.2 L,800,New New/Resale,0 - 1 year old1 open sidesNorthEast facing
397,Residential Plot,"Krishnarajapura, Bangalore",1.18 Cr,1500,New New/Resale,1 open sidesWest facing
398,Residential Plot in Sizzle Serenity Woods,"Kadugodi, Bangalore",94.8 L,1200,New New/Resale,0 - 1 year old1 open sidesNorthEast facing
399,Residential Plot in Sizzle Sidvin Horizon,"Krishnarajapura, Bangalore",68.8 L,800,New New/Resale,0 - 1 year old1 open sidesSouthWest facing
400,Residential Plot,"Krishnarajapura, Bangalore",1.18 Cr,1500,New New/Resale,1 open sidesWest facing
401,Residential Plot in Sizzle Serenity Woods,"Kadugodi, Bangalore",94.8 L,1200,New New/Resale,0 - 1 year old1 open sidesNorthEast facing
402,Residential Plot in Sizzle Sidvin Horizon,"Krishnarajapura, Bangalore",68.8 L,800,New New/Resale,0 - 1 year old1 open sidesSouthWest facing
403,Residential Plot,"Sannatammanahalli, Bangalore",77.4 L,900,New New/Resale,6 - 7 years old1 open sidesSouth facing
404,Residential Plot,"Sannatammanahalli, Bangalore",68.8 L,800,New New/Resale,6 - 7 years old1 open sidesSouthWest facing
405,Residential Plot,"Sannatammanahalli, Bangalore",77.4 L,900,New New/Resale,6 - 7 years old1 open sidesSouthWest facing
406,Residential Plot in Sizzle Serenity Woods,"Kadugodi, Bangalore",94.81 L,1200,New New/Resale,0 - 1 year old1 open sidesSouthWest facing
407,Residential Plot,"Sannatammanahalli, Bangalore",1.03 Cr,1200,New New/Resale,6 - 7 years old1 open sidesEast facing
408,Residential Plot,"Krishnarajapura, Bangalore",56.7 L,600,New New/Resale,1 open sidesEast facing
409,Residential Plot,"Krishnarajapura, Bangalore",75.6 L,800,New New/Resale,1 open sidesSouthWest facing
410,Residential Plot,"Sannatammanahalli, Bangalore",51.6 L,600,New New/Resale,6 - 7 years old1 open sidesEast facing
411,Residential Plot in Sizzle Serenity Woods,"Kadugodi, Bangalore",94.8 L,1200,New New/Resale,0 - 1 year old1 open sidesEast facing
412,Residential Plot,"Krishnarajapura, Bangalore",1.13 Cr,1200,New New/Resale,1 open sidesSouthWest facing
413,Residential Plot,"Krishnarajapura, Bangalore",94.5 L,1000,New New/Resale,1 open sidesSouthWest facing
414,Residential Plot in Sizzle Serenity Woods,"Kadugodi, Bangalore",79 L,1000,New New/Resale,0 - 1 year old1 open sidesEast facing
415,Residential Plot in Sizzle Sidvin Horizon,"Krishnarajapura, Bangalore",77.41 L,900,New New/Resale,0 - 1 year old1 open sidesWest facing
416,Residential Plot,"Konadasapura, Bangalore",86 L,1000,New New/Resale,6 years old1 open sidesEast facing
417,Residential Plot,"Konadasapura, Bangalore",86.05 L,1000,New New/Resale,6 years old1 open sidesWest facing
418,Residential Plot,"Konadasapura, Bangalore",85.05 L,900,New New/Resale,6 years old1 open sidesWest facing
419,Residential Plot,"Konadasapura, Bangalore",1.13 Cr,1200,New New/Resale,6 years old1 open sidesWest facing
420,Residential Plot,"Krishnarajapura, Bangalore",86 L,1000,New New/Resale,1 open sidesEast facing
421,Residential Plot in Sizzle Serenity Woods,"Kadugodi, Bangalore",94.8 L,1200,New New/Resale,0 - 1 year old1 open sidesSouthWest facing
